src,dest,EdgeType
496,214,Gene-Gene-METH
497,215,Gene-Gene-METH
498,216,Gene-Gene-METH
499,217,Gene-Gene-METH
500,218,Gene-Gene-METH
501,219,Gene-Gene-METH
502,220,Gene-Gene-METH
503,221,Gene-Gene-METH
504,222,Gene-Gene-METH
505,223,Gene-Gene-METH
506,224,Gene-Gene-METH
507,225,Gene-Gene-METH
508,226,Gene-Gene-METH
509,227,Gene-Gene-METH
510,228,Gene-Gene-METH
511,229,Gene-Gene-METH
512,230,Gene-Gene-METH
513,231,Gene-Gene-METH
514,232,Gene-Gene-METH
515,233,Gene-Gene-METH
516,234,Gene-Gene-METH
517,235,Gene-Gene-METH
518,236,Gene-Gene-METH
519,237,Gene-Gene-METH
520,238,Gene-Gene-METH
521,239,Gene-Gene-METH
522,240,Gene-Gene-METH
523,241,Gene-Gene-METH
524,242,Gene-Gene-METH
525,243,Gene-Gene-METH
526,244,Gene-Gene-METH
527,245,Gene-Gene-METH
528,246,Gene-Gene-METH
529,247,Gene-Gene-METH
530,248,Gene-Gene-METH
531,249,Gene-Gene-METH
532,250,Gene-Gene-METH
533,251,Gene-Gene-METH
534,252,Gene-Gene-METH
535,253,Gene-Gene-METH
536,254,Gene-Gene-METH
537,255,Gene-Gene-METH
538,256,Gene-Gene-METH
539,257,Gene-Gene-METH
540,258,Gene-Gene-METH
541,259,Gene-Gene-METH
542,260,Gene-Gene-METH
543,261,Gene-Gene-METH
544,262,Gene-Gene-METH
545,263,Gene-Gene-METH
546,264,Gene-Gene-METH
547,265,Gene-Gene-METH
548,266,Gene-Gene-METH
549,267,Gene-Gene-METH
550,268,Gene-Gene-METH
551,269,Gene-Gene-METH
552,270,Gene-Gene-METH
553,271,Gene-Gene-METH
554,272,Gene-Gene-METH
555,273,Gene-Gene-METH
556,274,Gene-Gene-METH
557,275,Gene-Gene-METH
558,276,Gene-Gene-METH
559,277,Gene-Gene-METH
560,278,Gene-Gene-METH
561,279,Gene-Gene-METH
562,280,Gene-Gene-METH
563,281,Gene-Gene-METH
